LAMMPS Description

	 3812 atoms
	 2500 bonds
	 2700 angles
	 0 dihedrals
	 0 impropers

	 6 atom types
	 1 bond types
	 2 angle types
	 0 dihedral types
	 0 improper types

0.0  40.0 xlo xhi
0.0  40.0 ylo yhi
0.0  42.0 zlo zhi 

Masses

1	 1.0
2	 1.0
3	 1.0
4	 1.0
5	 1.0
6	 1.0

Atoms

1 1 1	0.0	0.0	0.0	0.0
2 1 1	0.0	0.0	2.0	0.0
3 1 1	0.0	0.0	4.0	0.0
4 1 1	0.0	0.0	6.0	0.0
5 1 1	0.0	0.0	8.0	0.0
6 1 1	0.0	0.0	10.0	0.0
7 1 1	0.0	0.0	12.0	0.0
8 1 1	0.0	0.0	14.0	0.0
9 1 1	0.0	0.0	16.0	0.0
10 1 1	0.0	0.0	18.0	0.0
11 1 1	0.0	0.0	20.0	0.0
12 1 1	0.0	0.0	22.0	0.0
13 1 1	0.0	0.0	24.0	0.0
14 1 1	0.0	0.0	26.0	0.0
15 1 1	0.0	0.0	28.0	0.0
16 1 1	0.0	0.0	30.0	0.0
17 1 1	0.0	0.0	32.0	0.0
18 1 1	0.0	0.0	34.0	0.0
19 1 1	0.0	0.0	36.0	0.0
20 1 1	0.0	0.0	38.0	0.0
21 1 1	0.0	2.0	0.0	0.0
22 1 1	0.0	2.0	2.0	0.0
23 1 1	0.0	2.0	4.0	0.0
24 1 1	0.0	2.0	6.0	0.0
25 1 1	0.0	2.0	8.0	0.0
26 1 1	0.0	2.0	10.0	0.0
27 1 1	0.0	2.0	12.0	0.0
28 1 1	0.0	2.0	14.0	0.0
29 1 1	0.0	2.0	16.0	0.0
30 1 1	0.0	2.0	18.0	0.0
31 1 1	0.0	2.0	20.0	0.0
32 1 1	0.0	2.0	22.0	0.0
33 1 1	0.0	2.0	24.0	0.0
34 1 1	0.0	2.0	26.0	0.0
35 1 1	0.0	2.0	28.0	0.0
36 1 1	0.0	2.0	30.0	0.0
37 1 1	0.0	2.0	32.0	0.0
38 1 1	0.0	2.0	34.0	0.0
39 1 1	0.0	2.0	36.0	0.0
40 1 1	0.0	2.0	38.0	0.0
41 1 1	0.0	4.0	0.0	0.0
42 1 1	0.0	4.0	2.0	0.0
43 1 1	0.0	4.0	4.0	0.0
44 1 1	0.0	4.0	6.0	0.0
45 1 1	0.0	4.0	8.0	0.0
46 1 1	0.0	4.0	10.0	0.0
47 1 1	0.0	4.0	12.0	0.0
48 1 1	0.0	4.0	14.0	0.0
49 1 1	0.0	4.0	16.0	0.0
50 1 1	0.0	4.0	18.0	0.0
51 1 1	0.0	4.0	20.0	0.0
52 1 1	0.0	4.0	22.0	0.0
53 1 1	0.0	4.0	24.0	0.0
54 1 1	0.0	4.0	26.0	0.0
55 1 1	0.0	4.0	28.0	0.0
56 1 1	0.0	4.0	30.0	0.0
57 1 1	0.0	4.0	32.0	0.0
58 1 1	0.0	4.0	34.0	0.0
59 1 1	0.0	4.0	36.0	0.0
60 1 1	0.0	4.0	38.0	0.0
61 1 1	0.0	6.0	0.0	0.0
62 1 1	0.0	6.0	2.0	0.0
