LAMMPS Description

	 1700 atoms
	 750 bonds
	 700 angles
	 0 dihedrals
	 0 impropers

	 3 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

0.0  30.0 xlo xhi
0.0  30.0 ylo yhi
0.0  62.0 zlo zhi 

Masses

1	 1.0
2	 1.0
3	 1.0

Atoms

1 1 1	0.0	0.0	0.0	0.0
2 1 1	0.0	0.0	3.0	0.0
3 1 1	0.0	0.0	6.0	0.0
4 1 1	0.0	0.0	9.0	0.0
5 1 1	0.0	0.0	12.0	0.0
6 1 1	0.0	0.0	15.0	0.0
7 1 1	0.0	0.0	18.0	0.0
8 1 1	0.0	0.0	21.0	0.0
9 1 1	0.0	0.0	24.0	0.0
10 1 1	0.0	0.0	27.0	0.0
11 1 1	0.0	3.0	0.0	0.0
12 1 1	0.0	3.0	3.0	0.0
13 1 1	0.0	3.0	6.0	0.0
14 1 1	0.0	3.0	9.0	0.0
15 1 1	0.0	3.0	12.0	0.0
16 1 1	0.0	3.0	15.0	0.0
17 1 1	0.0	3.0	18.0	0.0
18 1 1	0.0	3.0	21.0	0.0
19 1 1	0.0	3.0	24.0	0.0
20 1 1	0.0	3.0	27.0	0.0
21 1 1	0.0	6.0	0.0	0.0
22 1 1	0.0	6.0	3.0	0.0
23 1 1	0.0	6.0	6.0	0.0
24 1 1	0.0	6.0	9.0	0.0
25 1 1	0.0	6.0	12.0	0.0
26 1 1	0.0	6.0	15.0	0.0
27 1 1	0.0	6.0	18.0	0.0
28 1 1	0.0	6.0	21.0	0.0
29 1 1	0.0	6.0	24.0	0.0
30 1 1	0.0	6.0	27.0	0.0
31 1 1	0.0	9.0	0.0	0.0
32 1 1	0.0	9.0	3.0	0.0
33 1 1	0.0	9.0	6.0	0.0
34 1 1	0.0	9.0	9.0	0.0
35 1 1	0.0	9.0	12.0	0.0
36 1 1	0.0	9.0	15.0	0.0
37 1 1	0.0	9.0	18.0	0.0
38 1 1	0.0	9.0	21.0	0.0
39 1 1	0.0	9.0	24.0	0.0
40 1 1	0.0	9.0	27.0	0.0
41 1 1	0.0	12.0	0.0	0.0
42 1 1	0.0	12.0	3.0	0.0
43 1 1	0.0	12.0	6.0	0.0
44 1 1	0.0	12.0	9.0	0.0
45 1 1	0.0	12.0	12.0	0.0
46 1 1	0.0	12.0	15.0	0.0
47 1 1	0.0	12.0	18.0	0.0
48 1 1	0.0	12.0	21.0	0.0
49 1 1	0.0	12.0	24.0	0.0
50 1 1	0.0	12.0	27.0	0.0
51 1 1	0.0	15.0	0.0	0.0
52 1 1	0.0	15.0	3.0	0.0
53 1 1	0.0	15.0	6.0	0.0
54 1 1	0.0	15.0	9.0	0.0
55 1 1	0.0	15.0	12.0	0.0
56 1 1	0.0	15.0	15.0	0.0
57 1 1	0.0	15.0	18.0	0.0
58 1 1	0.0	15.0	21.0	0.0
59 1 1	0.0	15.0	24.0	0.0
60 1 1	0.0	15.0	27.0	0.0
61 1 1	0.0	18.0	0.0	0.0
62 1 1	0.0	18.0	3.0	0.0
63 1 1	0.0	18.0	6.0	0.0
64 1 1	0.0	18.0	9.0	0.0
65 1 1	0.0	18.0	12.0	0.0
66 1 1	0.0	18.0	15.0	0.0
67 1 1	0.0	18.0	18.0	0.0
68 1 1	0.0	18.0	21.0	0.0
69 1 1	0.0	18.0	24.0	0.0
70 1 1	0.0	18.0	27.0	0.0
71 1 1	0.0	21.0	0.0	0.0
72 1 1	0.0	21.0	3.0	0.0
73 1 1	0.0	21.0	6.0	0.0
74 1 1	0.0	21.0	9.0	0.0
75 1 1	0.0	21.0	12.0	0.0
76 1 1	0.0	21.0	15.0	0.0
77 1 1	0.0	21.0	18.0	0.0
78 1 1	0.0	21.0	21.0	0.0
79 1 1	0.0	21.0	24.0	0.0
80 1 1	0.0	21.0	27.0	0.0
81 1 1	0.0	24.0	0.0	0.0
82 1 1	0.0	24.0	3.0	0.0
83 1 1	0.0	24.0	6.0	0.0
84 1 1	0.0	24.0	9.0	0.0
85 1 1	0.0	24.0	12.0	0.0
86 1 1	0.0	24.0	15.0	0.0
87 1 1	0.0	24.0	18.0	0.0
88 1 1	0.0	24.0	21.0	0.0
89 1 1	0.0	24.0	24.0	0.0
90 1 1	0.0	24.0	27.0	0.0
91 1 1	0.0	27.0	0.0	0.0
92 1 1	0.0	27.0	3.0	0.0
93 1 1	0.0	27.0	6.0	0.0
94 1 1	0.0	27.0	9.0	0.0
95 1 1	0.0	27.0	12.0	0.0
96 1 1	0.0	27.0	15.0	0.0
97 1 1	0.0	27.0	18.0	0.0
98 1 1	0.0	27.0	21.0	0.0
99 1 1	0.0	27.0	24.0	0.0
100 1 1	0.0	27.0	27.0	0.0
101 1 1	0.0	0.0	0.0	61.5
102 1 1	0.0	0.0	3.0	61.5
103 1 1	0.0	0.0	6.0	61.5
104 1 1	0.0	0.0	9.0	61.5
105 1 1	0.0	0.0	12.0	61.5
106 1 1	0.0	0.0	15.0	61.5
107 1 1	0.0	0.0	18.0	61.5
108 1 1	0.0	0.0	21.0	61.5
109 1 1	0.0	0.0	24.0	61.5
110 1 1	0.0	0.0	27.0	61.5
111 1 1	0.0	3.0	0.0	61.5
112 1 1	0.0	3.0	3.0	61.5
113 1 1	0.0	3.0	6.0	61.5
114 1 1	0.0	3.0	9.0	61.5
115 1 1	0.0	3.0	12.0	61.5
116 1 1	0.0	3.0	15.0	61.5
117 1 1	0.0	3.0	18.0	61.5
118 1 1	0.0	3.0	21.0	61.5
119 1 1	0.0	3.0	24.0	61.5
